concello;aeroxenadores;objectid;ua_teselas;ua_tesel_1;ua;hectares;grupoua;shape_leng;tabla_anex;tabla_an_1;cobertura;cod_tipo;codanexoi;cod_anexoi;p;anexoi_gal;shape_leng.1
Xove;1;88613;58399;ES1120009.0091;UA320;0.911009766083;UA300;529.374333785;88681;ES1120009.0091;4;V;8230;8230;;Rochedos silíceos con vexetación pioneira;529.374333785
Xove;1;88614;58399;ES1120009.0091;UA320;0.911009766083;UA300;529.374333785;88682;ES1120009.0091;1;V;8220;8220;;Encostas rochosas silíceas con vexetación casmofítica;529.374333785
Xove;1;88615;58399;ES1120009.0091;UA320;0.911009766083;UA300;529.374333785;88683;ES1120009.0091;1;V;8310;8310;;Covas non explotadas polo turismo;529.374333785
Xove;1;88616;58399;ES1120009.0091;UA320;0.911009766083;UA300;529.374333785;88684;ES1120009.0091;3;V;4030;4030;;Queirogais secos europeos;529.374333785
Xove;1;88617;58399;ES1120009.0091;UA320;0.911009766083;UA300;529.374333785;88685;ES1120009.0091;1;V;6220*;6220;X;Pseudoestepas de gramíneas e anuais da orde Thero-Brachypodietea;529.374333785
Xove;1;88667;58414;ES1120009.0109;UA320;1.48902001717;UA300;1173.08753555;88736;ES1120009.0109;1;V;8220;8220;;Encostas rochosas silíceas con vexetación casmofítica;1173.08753555
Xove;1;88668;58414;ES1120009.0109;UA320;1.48902001717;UA300;1173.08753555;88737;ES1120009.0109;1;V;8310;8310;;Covas non explotadas polo turismo;1173.08753555
Xove;1;88669;58414;ES1120009.0109;UA320;1.48902001717;UA300;1173.08753555;88738;ES1120009.0109;3;V;4030;4030;;Queirogais secos europeos;1173.08753555
Xove;1;88670;58414;ES1120009.0109;UA320;1.48902001717;UA300;1173.08753555;88739;ES1120009.0109;1;V;6220*;6220;X;Pseudoestepas de gramíneas e anuais da orde Thero-Brachypodietea;1173.08753555
Xove;1;88671;58414;ES1120009.0109;UA320;1.48902001717;UA300;1173.08753555;88735;ES1120009.0109;4;V;8230;8230;;Rochedos silíceos con vexetación pioneira;1173.08753555
Xove;2;88697;58431;ES1120009.0129;UA320;10.3434091303;UA300;2326.93915701;88766;ES1120009.0129;1;V;8220;8220;;Encostas rochosas silíceas con vexetación casmofítica;2326.93915701
Xove;2;88698;58431;ES1120009.0129;UA320;10.3434091303;UA300;2326.93915701;88770;ES1120009.0129;1;V;6220*;6220;X;Pseudoestepas de gramíneas e anuais da orde Thero-Brachypodietea;2326.93915701
Xove;2;88699;58431;ES1120009.0129;UA320;10.3434091303;UA300;2326.93915701;88769;ES1120009.0129;1;V;4030;4030;;Queirogais secos europeos;2326.93915701
Xove;2;88700;58431;ES1120009.0129;UA320;10.3434091303;UA300;2326.93915701;88767;ES1120009.0129;1;V;8310;8310;;Covas non explotadas polo turismo;2326.93915701
Xove;2;88701;58431;ES1120009.0129;UA320;10.3434091303;UA300;2326.93915701;88765;ES1120009.0129;4;V;8230;8230;;Rochedos silíceos con vexetación pioneira;2326.93915701
Xove;2;88702;58431;ES1120009.0129;UA320;10.3434091303;UA300;2326.93915701;88768;ES1120009.0129;3;V;4030;4030;;Queirogais secos europeos;2326.93915701
Xove;1;88712;58437;ES1120009.0136;UA320;14.0478101613;UA300;2978.07881592;88784;ES1120009.0136;1;V;4030;4030;;Queirogais secos europeos;2978.07881592
Xove;1;88713;58437;ES1120009.0136;UA320;14.0478101613;UA300;2978.07881592;88785;ES1120009.0136;1;V;6220*;6220;X;Pseudoestepas de gramíneas e anuais da orde Thero-Brachypodietea;2978.07881592
Xove;1;88714;58437;ES1120009.0136;UA320;14.0478101613;UA300;2978.07881592;88783;ES1120009.0136;3;V;4030;4030;;Queirogais secos europeos;2978.07881592
Xove;1;88715;58437;ES1120009.0136;UA320;14.0478101613;UA300;2978.07881592;88782;ES1120009.0136;1;V;8310;8310;;Covas non explotadas polo turismo;2978.07881592
Xove;1;88716;58437;ES1120009.0136;UA320;14.0478101613;UA300;2978.07881592;88781;ES1120009.0136;1;V;8220;8220;;Encostas rochosas silíceas con vexetación casmofítica;2978.07881592
Xove;1;88717;58437;ES1120009.0136;UA320;14.0478101613;UA300;2978.07881592;88780;ES1120009.0136;4;V;8230;8230;;Rochedos silíceos con vexetación pioneira;2978.07881592
Xove;1;88747;58446;ES1120009.0147;UA320;8.39429335333;UA300;1940.17175754;88819;ES1120009.0147;1;V;6220*;6220;X;Pseudoestepas de gramíneas e anuais da orde Thero-Brachypodietea;1940.17175754
Xove;1;88748;58446;ES1120009.0147;UA320;8.39429335333;UA300;1940.17175754;88815;ES1120009.0147;4;V;8230;8230;;Rochedos silíceos con vexetación pioneira;1940.17175754
Xove;1;88749;58446;ES1120009.0147;UA320;8.39429335333;UA300;1940.17175754;88816;ES1120009.0147;1;V;8220;8220;;Encostas rochosas silíceas con vexetación casmofítica;1940.17175754
Xove;1;88750;58446;ES1120009.0147;UA320;8.39429335333;UA300;1940.17175754;88817;ES1120009.0147;1;V;8310;8310;;Covas non explotadas polo turismo;1940.17175754
Xove;1;88751;58446;ES1120009.0147;UA320;8.39429335333;UA300;1940.17175754;88818;ES1120009.0147;3;V;4030;4030;;Queirogais secos europeos;1940.17175754
Xove;2;88761;58448;ES1120009.0149;UA320;14.1007400979;UA300;2268.58446847;88832;ES1120009.0149;3;V;4030;4030;;Queirogais secos europeos;2268.58446847
Xove;2;88762;58448;ES1120009.0149;UA320;14.1007400979;UA300;2268.58446847;88833;ES1120009.0149;1;V;4030;4030;;Queirogais secos europeos;2268.58446847
Xove;2;88763;58448;ES1120009.0149;UA320;14.1007400979;UA300;2268.58446847;88831;ES1120009.0149;1;V;8310;8310;;Covas non explotadas polo turismo;2268.58446847
Xove;2;88764;58448;ES1120009.0149;UA320;14.1007400979;UA300;2268.58446847;88830;ES1120009.0149;1;V;8220;8220;;Encostas rochosas silíceas con vexetación casmofítica;2268.58446847
Xove;2;88765;58448;ES1120009.0149;UA320;14.1007400979;UA300;2268.58446847;88829;ES1120009.0149;4;V;8230;8230;;Rochedos silíceos con vexetación pioneira;2268.58446847
Xove;2;88766;58448;ES1120009.0149;UA320;14.1007400979;UA300;2268.58446847;88834;ES1120009.0149;1;V;6220*;6220;X;Pseudoestepas de gramíneas e anuais da orde Thero-Brachypodietea;2268.58446847
Xove;10;88767;58499;ES1120009.0150;UA270;127.286267378;UA200;18487.960716;88838;ES1120009.0150;1;V;6230*;6230;X;Formacións herbáceas con Nardus;18487.960716
Xove;10;88768;58499;ES1120009.0150;UA270;127.286267378;UA200;18487.960716;88843;ES1120009.0150;1;V;7110*;7110;X;Turbeiras altas activas;18487.960716
Xove;10;88769;58499;ES1120009.0150;UA270;127.286267378;UA200;18487.960716;88849;ES1120009.0150;1;S;6220*;6220;X;Pseudoestepas de gramíneas e anuais da orde Thero-Brachypodietea;18487.960716
Xove;10;88770;58499;ES1120009.0150;UA270;127.286267378;UA200;18487.960716;88848;ES1120009.0150;1;S;8220;8220;;Encostas rochosas silíceas con vexetación casmofítica;18487.960716
Xove;10;88771;58499;ES1120009.0150;UA270;127.286267378;UA200;18487.960716;88847;ES1120009.0150;1;S;8230;8230;;Rochedos silíceos con vexetación pioneira;18487.960716
Xove;10;88772;58499;ES1120009.0150;UA270;127.286267378;UA200;18487.960716;88846;ES1120009.0150;1;S;4030;4030;;Queirogais secos europeos;18487.960716
Xove;10;88773;58499;ES1120009.0150;UA270;127.286267378;UA200;18487.960716;88845;ES1120009.0150;1;V;7120;7120;;Turbeiras altas degradadas;18487.960716
Xove;10;88774;58499;ES1120009.0150;UA270;127.286267378;UA200;18487.960716;88844;ES1120009.0150;1;V;7140;7140;;Turbeiras de transición e inllós;18487.960716
Xove;10;88775;58499;ES1120009.0150;UA270;127.286267378;UA200;18487.960716;88842;ES1120009.0150;1;V;7110*;7110;X;Turbeiras altas activas;18487.960716
Xove;10;88776;58499;ES1120009.0150;UA270;127.286267378;UA200;18487.960716;88841;ES1120009.0150;1;V;7110*;7110;X;Turbeiras altas activas;18487.960716
Xove;10;88777;58499;ES1120009.0150;UA270;127.286267378;UA200;18487.960716;88839;ES1120009.0150;1;V;7110*;7110;X;Turbeiras altas activas;18487.960716
Xove;10;88778;58499;ES1120009.0150;UA270;127.286267378;UA200;18487.960716;88837;ES1120009.0150;1;V;7110*;7110;X;Turbeiras altas activas;18487.960716
Xove;10;88779;58499;ES1120009.0150;UA270;127.286267378;UA200;18487.960716;88836;ES1120009.0150;1;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;18487.960716
Xove;10;88780;58499;ES1120009.0150;UA270;127.286267378;UA200;18487.960716;88835;ES1120009.0150;5;P;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;18487.960716
Xove;10;88781;58499;ES1120009.0150;UA270;127.286267378;UA200;18487.960716;88840;ES1120009.0150;1;V;7110*;7110;X;Turbeiras altas activas;18487.960716
Xove;1;88782;58450;ES1120009.0152;UA270;26.7997456461;UA200;4497.82188536;88855;ES1120009.0152;1;V;7110*;7110;X;Turbeiras altas activas;4497.82188536
Xove;1;88783;58450;ES1120009.0152;UA270;26.7997456461;UA200;4497.82188536;88856;ES1120009.0152;1;V;7140;7140;;Turbeiras de transición e inllós;4497.82188536
Xove;1;88784;58450;ES1120009.0152;UA270;26.7997456461;UA200;4497.82188536;88859;ES1120009.0152;1;S;4030;4030;;Queirogais secos europeos;4497.82188536
Xove;1;88785;58450;ES1120009.0152;UA270;26.7997456461;UA200;4497.82188536;88857;ES1120009.0152;1;V;7120;7120;;Turbeiras altas degradadas;4497.82188536
Xove;1;88786;58450;ES1120009.0152;UA270;26.7997456461;UA200;4497.82188536;88853;ES1120009.0152;1;V;7110*;7110;X;Turbeiras altas activas;4497.82188536
Xove;1;88787;58450;ES1120009.0152;UA270;26.7997456461;UA200;4497.82188536;88850;ES1120009.0152;5;P;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;4497.82188536
Xove;1;88788;58450;ES1120009.0152;UA270;26.7997456461;UA200;4497.82188536;88852;ES1120009.0152;1;V;6230*;6230;X;Formacións herbáceas con Nardus;4497.82188536
Xove;1;88789;58450;ES1120009.0152;UA270;26.7997456461;UA200;4497.82188536;88854;ES1120009.0152;1;V;7110*;7110;X;Turbeiras altas activas;4497.82188536
Xove;1;88790;58450;ES1120009.0152;UA270;26.7997456461;UA200;4497.82188536;88851;ES1120009.0152;1;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;4497.82188536
Xove;1;88791;58450;ES1120009.0152;UA270;26.7997456461;UA200;4497.82188536;88858;ES1120009.0152;1;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;4497.82188536
Xove;1;88810;58453;ES1120009.0156;UA240;0.95960488911;UA200;457.484811169;88881;ES1120009.0156;1;V;6230*;6230;X;Formacións herbáceas con Nardus;457.484811169
Xove;1;88811;58453;ES1120009.0156;UA240;0.95960488911;UA200;457.484811169;88885;ES1120009.0156;2;V;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;457.484811169
Xove;1;88812;58453;ES1120009.0156;UA240;0.95960488911;UA200;457.484811169;88884;ES1120009.0156;1;V;7140;7140;;Turbeiras de transición e inllós;457.484811169
Xove;1;88813;58453;ES1120009.0156;UA240;0.95960488911;UA200;457.484811169;88882;ES1120009.0156;3;V;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;457.484811169
Xove;1;88814;58453;ES1120009.0156;UA240;0.95960488911;UA200;457.484811169;88880;ES1120009.0156;1;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;457.484811169
Xove;1;88815;58453;ES1120009.0156;UA240;0.95960488911;UA200;457.484811169;88879;ES1120009.0156;1;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;457.484811169
Xove;1;88816;58453;ES1120009.0156;UA240;0.95960488911;UA200;457.484811169;88878;ES1120009.0156;5;P;7110*;7110;X;Turbeiras altas activas;457.484811169
Xove;1;88817;58453;ES1120009.0156;UA240;0.95960488911;UA200;457.484811169;88883;ES1120009.0156;1;V;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;457.484811169
Xove;1;88844;58457;ES1120009.0162;UA270;20.7396177055;UA200;5470.9268281;88916;ES1120009.0162;1;V;7110*;7110;X;Turbeiras altas activas;5470.9268281
Xove;1;88845;58457;ES1120009.0162;UA270;20.7396177055;UA200;5470.9268281;88918;ES1120009.0162;1;V;7140;7140;;Turbeiras de transición e inllós;5470.9268281
Xove;1;88846;58457;ES1120009.0162;UA270;20.7396177055;UA200;5470.9268281;88919;ES1120009.0162;1;V;7120;7120;;Turbeiras altas degradadas;5470.9268281
Xove;1;88847;58457;ES1120009.0162;UA270;20.7396177055;UA200;5470.9268281;88917;ES1120009.0162;1;V;7110*;7110;X;Turbeiras altas activas;5470.9268281
Xove;1;88848;58457;ES1120009.0162;UA270;20.7396177055;UA200;5470.9268281;88914;ES1120009.0162;1;V;6230*;6230;X;Formacións herbáceas con Nardus;5470.9268281
Xove;1;88849;58457;ES1120009.0162;UA270;20.7396177055;UA200;5470.9268281;88913;ES1120009.0162;1;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;5470.9268281
Xove;1;88850;58457;ES1120009.0162;UA270;20.7396177055;UA200;5470.9268281;88912;ES1120009.0162;5;P;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;5470.9268281
Xove;1;88851;58457;ES1120009.0162;UA270;20.7396177055;UA200;5470.9268281;88920;ES1120009.0162;1;S;4030;4030;;Queirogais secos europeos;5470.9268281
Xove;1;88852;58457;ES1120009.0162;UA270;20.7396177055;UA200;5470.9268281;88915;ES1120009.0162;1;V;7110*;7110;X;Turbeiras altas activas;5470.9268281
Xove;6;88862;58530;ES1120009.0165;UA631;593.159573873;UA600;50180.3753496;88931;ES1120009.0165;1;S;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;50180.3753496
Xove;6;88863;58530;ES1120009.0165;UA631;593.159573873;UA600;50180.3753496;88930;ES1120009.0165;1;S;7110*;7110;X;Turbeiras altas activas;50180.3753496
Xove;16;88864;58520;ES1120009.0166;UA270;561.362461396;UA200;56639.5190235;88939;ES1120009.0166;1;V;7140;7140;;Turbeiras de transición e inllós;56639.5190235
Xove;16;88865;58520;ES1120009.0166;UA270;561.362461396;UA200;56639.5190235;88944;ES1120009.0166;1;S;8220;8220;;Encostas rochosas silíceas con vexetación casmofítica;56639.5190235
Xove;16;88866;58520;ES1120009.0166;UA270;561.362461396;UA200;56639.5190235;88945;ES1120009.0166;1;S;6220*;6220;X;Pseudoestepas de gramíneas e anuais da orde Thero-Brachypodietea;56639.5190235
Xove;16;88867;58520;ES1120009.0166;UA270;561.362461396;UA200;56639.5190235;88943;ES1120009.0166;1;S;8230;8230;;Rochedos silíceos con vexetación pioneira;56639.5190235
Xove;16;88868;58520;ES1120009.0166;UA270;561.362461396;UA200;56639.5190235;88942;ES1120009.0166;1;S;4030;4030;;Queirogais secos europeos;56639.5190235
Xove;16;88869;58520;ES1120009.0166;UA270;561.362461396;UA200;56639.5190235;88941;ES1120009.0166;1;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;56639.5190235
Xove;16;88870;58520;ES1120009.0166;UA270;561.362461396;UA200;56639.5190235;88940;ES1120009.0166;1;V;7120;7120;;Turbeiras altas degradadas;56639.5190235
Xove;16;88871;58520;ES1120009.0166;UA270;561.362461396;UA200;56639.5190235;88938;ES1120009.0166;1;V;7110*;7110;X;Turbeiras altas activas;56639.5190235
Xove;16;88872;58520;ES1120009.0166;UA270;561.362461396;UA200;56639.5190235;88937;ES1120009.0166;1;V;7110*;7110;X;Turbeiras altas activas;56639.5190235
Xove;16;88873;58520;ES1120009.0166;UA270;561.362461396;UA200;56639.5190235;88936;ES1120009.0166;1;V;7110*;7110;X;Turbeiras altas activas;56639.5190235
Xove;16;88874;58520;ES1120009.0166;UA270;561.362461396;UA200;56639.5190235;88935;ES1120009.0166;1;V;7110*;7110;X;Turbeiras altas activas;56639.5190235
Xove;16;88875;58520;ES1120009.0166;UA270;561.362461396;UA200;56639.5190235;88934;ES1120009.0166;1;V;6230*;6230;X;Formacións herbáceas con Nardus;56639.5190235
Xove;16;88876;58520;ES1120009.0166;UA270;561.362461396;UA200;56639.5190235;88932;ES1120009.0166;5;P;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;56639.5190235
Xove;16;88877;58520;ES1120009.0166;UA270;561.362461396;UA200;56639.5190235;88933;ES1120009.0166;1;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;56639.5190235
Xove;1;88982;58495;ES1120009.0202;UA270;2.26829846268;UA200;1369.28054871;89057;ES1120009.0202;1;S;8230;8230;;Rochedos silíceos con vexetación pioneira;1369.28054871
Xove;1;88983;58495;ES1120009.0202;UA270;2.26829846268;UA200;1369.28054871;89058;ES1120009.0202;1;S;8220;8220;;Encostas rochosas silíceas con vexetación casmofítica;1369.28054871
Xove;1;88984;58495;ES1120009.0202;UA270;2.26829846268;UA200;1369.28054871;89056;ES1120009.0202;1;V;7120;7120;;Turbeiras altas degradadas;1369.28054871
Xove;1;88985;58495;ES1120009.0202;UA270;2.26829846268;UA200;1369.28054871;89055;ES1120009.0202;1;V;7110*;7110;X;Turbeiras altas activas;1369.28054871
Xove;1;88986;58495;ES1120009.0202;UA270;2.26829846268;UA200;1369.28054871;89053;ES1120009.0202;1;V;7110*;7110;X;Turbeiras altas activas;1369.28054871
Xove;1;88987;58495;ES1120009.0202;UA270;2.26829846268;UA200;1369.28054871;89052;ES1120009.0202;1;V;6230*;6230;X;Formacións herbáceas con Nardus;1369.28054871
Xove;1;88988;58495;ES1120009.0202;UA270;2.26829846268;UA200;1369.28054871;89051;ES1120009.0202;1;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;1369.28054871
Xove;1;88989;58495;ES1120009.0202;UA270;2.26829846268;UA200;1369.28054871;89050;ES1120009.0202;5;P;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;1369.28054871
Xove;1;88990;58495;ES1120009.0202;UA270;2.26829846268;UA200;1369.28054871;89059;ES1120009.0202;1;S;6220*;6220;X;Pseudoestepas de gramíneas e anuais da orde Thero-Brachypodietea;1369.28054871
Xove;1;88991;58495;ES1120009.0202;UA270;2.26829846268;UA200;1369.28054871;89054;ES1120009.0202;1;V;7110*;7110;X;Turbeiras altas activas;1369.28054871
Xove;1;89004;58497;ES1120009.0205;UA270;3.77961826978;UA200;1783.98393755;89074;ES1120009.0205;1;V;6230*;6230;X;Formacións herbáceas con Nardus;1783.98393755
Xove;1;89005;58497;ES1120009.0205;UA270;3.77961826978;UA200;1783.98393755;89078;ES1120009.0205;1;V;7120;7120;;Turbeiras altas degradadas;1783.98393755
Xove;1;89006;58497;ES1120009.0205;UA270;3.77961826978;UA200;1783.98393755;89077;ES1120009.0205;1;V;7110*;7110;X;Turbeiras altas activas;1783.98393755
Xove;1;89007;58497;ES1120009.0205;UA270;3.77961826978;UA200;1783.98393755;89075;ES1120009.0205;1;V;7110*;7110;X;Turbeiras altas activas;1783.98393755
Xove;1;89008;58497;ES1120009.0205;UA270;3.77961826978;UA200;1783.98393755;89073;ES1120009.0205;1;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;1783.98393755
Xove;1;89009;58497;ES1120009.0205;UA270;3.77961826978;UA200;1783.98393755;89072;ES1120009.0205;5;P;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;1783.98393755
Xove;1;89010;58497;ES1120009.0205;UA270;3.77961826978;UA200;1783.98393755;89076;ES1120009.0205;1;V;7110*;7110;X;Turbeiras altas activas;1783.98393755
Xove;1;89011;58498;ES1120009.0206;UA320;0.787274884482;UA300;1207.61415918;89079;ES1120009.0206;4;V;8230;8230;;Rochedos silíceos con vexetación pioneira;1207.61415918
Xove;1;89012;58498;ES1120009.0206;UA320;0.787274884482;UA300;1207.61415918;89080;ES1120009.0206;1;V;8220;8220;;Encostas rochosas silíceas con vexetación casmofítica;1207.61415918
Xove;1;89013;58498;ES1120009.0206;UA320;0.787274884482;UA300;1207.61415918;89081;ES1120009.0206;1;V;8310;8310;;Covas non explotadas polo turismo;1207.61415918
Xove;1;89014;58498;ES1120009.0206;UA320;0.787274884482;UA300;1207.61415918;89082;ES1120009.0206;3;V;4030;4030;;Queirogais secos europeos;1207.61415918
Xove;1;89015;58498;ES1120009.0206;UA320;0.787274884482;UA300;1207.61415918;89083;ES1120009.0206;1;V;6220*;6220;X;Pseudoestepas de gramíneas e anuais da orde Thero-Brachypodietea;1207.61415918
Xove;4;101996;67867;ES1120015.2119;UA860;53.4161861469;UA800;6154.43897919;102064;ES1120015.2119;2;S;7140;7140;;Turbeiras de transición e inllós;6154.43897919
Xove;4;102003;68953;ES1120015.2123;UA230;197.699549069;UA200;21330.5122962;102071;ES1120015.2123;5;P;7130;7130;;Turbeiras de cobertor (* para turbeiras activas);21330.5122962
Xove;4;102004;68953;ES1120015.2123;UA230;197.699549069;UA200;21330.5122962;102072;ES1120015.2123;5;V;7140;7140;;Turbeiras de transición e inllós;21330.5122962
Xove;5;105979;68930;ES1120015.3451;UA230;188.022693333;UA200;29843.4144876;106048;ES1120015.3451;1;V;3160;3160;;Lagos e charcas distróficos naturais;29843.4144876
Xove;5;105980;68930;ES1120015.3451;UA230;188.022693333;UA200;29843.4144876;106047;ES1120015.3451;5;P;7130*;7130;X;Turbeiras de cobertor (* para turbeiras activas);29843.4144876
Xove;4;105981;68932;ES1120015.3452;UA270;80.0563550801;UA200;6316.66792397;106054;ES1120015.3452;3;S;6410;6410;;Prados con Molinia;6316.66792397
Xove;4;105982;68932;ES1120015.3452;UA270;80.0563550801;UA200;6316.66792397;106053;ES1120015.3452;1;V;3160;3160;;Lagos e charcas distróficos naturais;6316.66792397
Xove;4;105983;68932;ES1120015.3452;UA270;80.0563550801;UA200;6316.66792397;106052;ES1120015.3452;1;V;7140;7140;;Turbeiras de transición e inllós;6316.66792397
Xove;4;105984;68932;ES1120015.3452;UA270;80.0563550801;UA200;6316.66792397;106051;ES1120015.3452;2;V;7110*;7110;X;Turbeiras altas activas;6316.66792397
Xove;4;105985;68932;ES1120015.3452;UA270;80.0563550801;UA200;6316.66792397;106049;ES1120015.3452;4;P;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;6316.66792397
Xove;4;105986;68932;ES1120015.3452;UA270;80.0563550801;UA200;6316.66792397;106050;ES1120015.3452;1;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;6316.66792397
Xove;1;105987;68924;ES1120015.3453;UA270;30.2085628688;UA200;3383.21910965;106057;ES1120015.3453;2;V;7110*;7110;X;Turbeiras altas activas;3383.21910965
Xove;1;105988;68924;ES1120015.3453;UA270;30.2085628688;UA200;3383.21910965;106058;ES1120015.3453;2;S;6410;6410;;Prados con Molinia;3383.21910965
Xove;1;105989;68924;ES1120015.3453;UA270;30.2085628688;UA200;3383.21910965;106055;ES1120015.3453;4;P;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;3383.21910965
Xove;1;105990;68924;ES1120015.3453;UA270;30.2085628688;UA200;3383.21910965;106056;ES1120015.3453;1;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;3383.21910965
Xove;11;106011;68933;ES1120015.3458;UA270;224.378057416;UA200;23598.9078523;106083;ES1120015.3458;1;V;6230*;6230;X;Formacións herbáceas con Nardus;23598.9078523
Xove;11;106012;68933;ES1120015.3458;UA270;224.378057416;UA200;23598.9078523;106091;ES1120015.3458;1;S;8220;8220;;Encostas rochosas silíceas con vexetación casmofítica;23598.9078523
Xove;11;106013;68933;ES1120015.3458;UA270;224.378057416;UA200;23598.9078523;106090;ES1120015.3458;1;S;8230;8230;;Rochedos silíceos con vexetación pioneira;23598.9078523
Xove;11;106014;68933;ES1120015.3458;UA270;224.378057416;UA200;23598.9078523;106089;ES1120015.3458;1;S;4030;4030;;Queirogais secos europeos;23598.9078523
Xove;11;106015;68933;ES1120015.3458;UA270;224.378057416;UA200;23598.9078523;106088;ES1120015.3458;1;V;3160;3160;;Lagos e charcas distróficos naturais;23598.9078523
Xove;11;106016;68933;ES1120015.3458;UA270;224.378057416;UA200;23598.9078523;106087;ES1120015.3458;1;V;7140;7140;;Turbeiras de transición e inllós;23598.9078523
Xove;11;106017;68933;ES1120015.3458;UA270;224.378057416;UA200;23598.9078523;106086;ES1120015.3458;1;V;7110*;7110;X;Turbeiras altas activas;23598.9078523
Xove;11;106018;68933;ES1120015.3458;UA270;224.378057416;UA200;23598.9078523;106079;ES1120015.3458;5;P;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;23598.9078523
Xove;11;106019;68933;ES1120015.3458;UA270;224.378057416;UA200;23598.9078523;106084;ES1120015.3458;1;V;7110*;7110;X;Turbeiras altas activas;23598.9078523
Xove;11;106020;68933;ES1120015.3458;UA270;224.378057416;UA200;23598.9078523;106092;ES1120015.3458;1;S;6220*;6220;X;Pseudoestepas de gramíneas e anuais da orde Thero-Brachypodietea;23598.9078523
Xove;11;106021;68933;ES1120015.3458;UA270;224.378057416;UA200;23598.9078523;106082;ES1120015.3458;1;V;7110*;7110;X;Turbeiras altas activas;23598.9078523
Xove;11;106022;68933;ES1120015.3458;UA270;224.378057416;UA200;23598.9078523;106081;ES1120015.3458;1;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;23598.9078523
Xove;11;106023;68933;ES1120015.3458;UA270;224.378057416;UA200;23598.9078523;106080;ES1120015.3458;1;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;23598.9078523
Xove;11;106024;68933;ES1120015.3458;UA270;224.378057416;UA200;23598.9078523;106085;ES1120015.3458;1;V;7110*;7110;X;Turbeiras altas activas;23598.9078523
