concello;objectid;ua_teselas;ua_tesel_1;ua;hectares;grupoua;shape_leng;tabla_anex;tabla_an_1;cobertura;cod_tipo;codanexoi;cod_anexoi;p;anexoi_gal;shape_leng.1;Unnamed: 17
Valadouro; O;99691;69048;ES1120015.1033;UA532;0.497810957;UA500;299.7342734;99759;ES1120015.1033;3;V;6510;6510;;Prados de sega de baixa altitude;299.7342734
Valadouro; O;99732;69038;ES1120015.1056;UA230;13.05903244;UA200;1632.508799;99800;ES1120015.1056;5;P;7130;7130;;Turbeiras de cobertor (* para turbeiras activas);1632.508799
Valadouro; O;99733;69038;ES1120015.1056;UA230;13.05903244;UA200;1632.508799;99801;ES1120015.1056;5;V;7140;7140;;Turbeiras de transición e inllós;1632.508799
Valadouro; O;99789;69341;ES1120015.1084;UA270;2.622122707;UA200;1827.411462;99859;ES1120015.1084;1;V;6230*;6230;X;Formacións herbáceas con Nardus;1827.411462
Valadouro; O;99790;69341;ES1120015.1084;UA270;2.622122707;UA200;1827.411462;99860;ES1120015.1084;2;V;7110*;7110;X;Turbeiras altas activas;1827.411462
Valadouro; O;99791;69341;ES1120015.1084;UA270;2.622122707;UA200;1827.411462;99858;ES1120015.1084;1;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;1827.411462
Valadouro; O;99792;69341;ES1120015.1084;UA270;2.622122707;UA200;1827.411462;99857;ES1120015.1084;5;P;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;1827.411462
Valadouro; O;99887;69339;ES1120015.1114;UA240;32.34301378;UA200;4064.907034;99955;ES1120015.1114;5;P;7120;7120;;Turbeiras altas degradadas;4064.907034
Valadouro; O;99888;69339;ES1120015.1114;UA240;32.34301378;UA200;4064.907034;99956;ES1120015.1114;1;S;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;4064.907034
Valadouro; O;99921;69338;ES1120015.1122;UA320;1.517206816;UA300;969.1284048;99989;ES1120015.1122;4;V;8230;8230;;Rochedos silíceos con vexetación pioneira;969.1284048
Valadouro; O;99922;69338;ES1120015.1122;UA320;1.517206816;UA300;969.1284048;99990;ES1120015.1122;1;V;8220;8220;;Encostas rochosas silíceas con vexetación casmofítica;969.1284048
Valadouro; O;99923;69338;ES1120015.1122;UA320;1.517206816;UA300;969.1284048;99991;ES1120015.1122;2;V;4030;4030;;Queirogais secos europeos;969.1284048
Valadouro; O;99924;69338;ES1120015.1122;UA320;1.517206816;UA300;969.1284048;99992;ES1120015.1122;1;V;6220*;6220;X;Pseudoestepas de gramíneas e anuais da orde Thero-Brachypodietea;969.1284048
Valadouro; O;102003;68953;ES1120015.2123;UA230;197.6995491;UA200;21330.5123;102071;ES1120015.2123;5;P;7130;7130;;Turbeiras de cobertor (* para turbeiras activas);21330.5123
Valadouro; O;102004;68953;ES1120015.2123;UA230;197.6995491;UA200;21330.5123;102072;ES1120015.2123;5;V;7140;7140;;Turbeiras de transición e inllós;21330.5123
Valadouro; O;102058;68404;ES1120015.2152;UA631;10.42797248;UA600;1992.151361;102126;ES1120015.2152;1;S;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;1992.151361
Valadouro; O;102060;68408;ES1120015.2155;UA420;2.080983675;UA400;2133.83792;102128;ES1120015.2155;1;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;2133.83792
Valadouro; O;102092;68411;ES1120015.2174;UA631;52.2723809;UA600;6081.352506;102160;ES1120015.2174;1;S;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;6081.352506
Valadouro; O;102105;67786;ES1120015.2177;UA530;33.21972692;UA500;4906.89968;102173;ES1120015.2177;5;V;6510;6510;;Prados de sega de baixa altitude;4906.89968
Valadouro; O;102106;67786;ES1120015.2177;UA530;33.21972692;UA500;4906.89968;102174;ES1120015.2177;1;S;6410;6410;;Prados con Molinia;4906.89968
Valadouro; O;102216;68916;ES1120015.2210;UA630;240.3816038;UA600;21442.98849;102284;ES1120015.2210;1;S;7110*;7110;X;Turbeiras altas activas;21442.98849
Valadouro; O;102217;68916;ES1120015.2210;UA630;240.3816038;UA600;21442.98849;102285;ES1120015.2210;2;S;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;21442.98849
Valadouro; O;102577;68757;ES1120015.2322;UA420;24.91716006;UA400;4304.874752;102647;ES1120015.2322;1;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;4304.874752
Valadouro; O;102578;68757;ES1120015.2322;UA420;24.91716006;UA400;4304.874752;102645;ES1120015.2322;5;P;9230;9230;;Carballeiras galaico-portugueses con Quercus robur e Q. pyrenaica;4304.874752
Valadouro; O;102579;68757;ES1120015.2322;UA420;24.91716006;UA400;4304.874752;102646;ES1120015.2322;1;V;9380;9380;;Bosques de Ilex aquifolium;4304.874752
Valadouro; O;102582;69453;ES1120015.2326;UA270;542.9969564;UA200;39342.73831;102658;ES1120015.2326;1;V;7140;7140;;Turbeiras de transición e inllós;39342.73831
Valadouro; O;102583;69453;ES1120015.2326;UA270;542.9969564;UA200;39342.73831;102650;ES1120015.2326;5;P;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;39342.73831
Valadouro; O;102584;69453;ES1120015.2326;UA270;542.9969564;UA200;39342.73831;102663;ES1120015.2326;1;S;6220*;6220;X;Pseudoestepas de gramíneas e anuais da orde Thero-Brachypodietea;39342.73831
Valadouro; O;102585;69453;ES1120015.2326;UA270;542.9969564;UA200;39342.73831;102662;ES1120015.2326;1;S;8220;8220;;Encostas rochosas silíceas con vexetación casmofítica;39342.73831
Valadouro; O;102586;69453;ES1120015.2326;UA270;542.9969564;UA200;39342.73831;102661;ES1120015.2326;1;S;8230;8230;;Rochedos silíceos con vexetación pioneira;39342.73831
Valadouro; O;102587;69453;ES1120015.2326;UA270;542.9969564;UA200;39342.73831;102660;ES1120015.2326;1;S;4030;4030;;Queirogais secos europeos;39342.73831
Valadouro; O;102588;69453;ES1120015.2326;UA270;542.9969564;UA200;39342.73831;102659;ES1120015.2326;1;V;3160;3160;;Lagos e charcas distróficos naturais;39342.73831
Valadouro; O;102589;69453;ES1120015.2326;UA270;542.9969564;UA200;39342.73831;102657;ES1120015.2326;1;V;7110*;7110;X;Turbeiras altas activas;39342.73831
Valadouro; O;102590;69453;ES1120015.2326;UA270;542.9969564;UA200;39342.73831;102656;ES1120015.2326;1;V;7110*;7110;X;Turbeiras altas activas;39342.73831
Valadouro; O;102591;69453;ES1120015.2326;UA270;542.9969564;UA200;39342.73831;102655;ES1120015.2326;1;V;7110*;7110;X;Turbeiras altas activas;39342.73831
Valadouro; O;102592;69453;ES1120015.2326;UA270;542.9969564;UA200;39342.73831;102654;ES1120015.2326;1;V;6230*;6230;X;Formacións herbáceas con Nardus;39342.73831
Valadouro; O;102593;69453;ES1120015.2326;UA270;542.9969564;UA200;39342.73831;102653;ES1120015.2326;1;V;7110*;7110;X;Turbeiras altas activas;39342.73831
Valadouro; O;102594;69453;ES1120015.2326;UA270;542.9969564;UA200;39342.73831;102651;ES1120015.2326;1;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;39342.73831
Valadouro; O;102595;69453;ES1120015.2326;UA270;542.9969564;UA200;39342.73831;102652;ES1120015.2326;1;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;39342.73831
Valadouro; O;102878;69461;ES1120015.2429;UA270;550.2990535;UA200;48593.23296;102957;ES1120015.2429;1;S;8230;8230;;Rochedos silíceos con vexetación pioneira;48593.23296
Valadouro; O;102879;69461;ES1120015.2429;UA270;550.2990535;UA200;48593.23296;102958;ES1120015.2429;1;S;8220;8220;;Encostas rochosas silíceas con vexetación casmofítica;48593.23296
Valadouro; O;102880;69461;ES1120015.2429;UA270;550.2990535;UA200;48593.23296;102956;ES1120015.2429;1;S;4030;4030;;Queirogais secos europeos;48593.23296
Valadouro; O;102881;69461;ES1120015.2429;UA270;550.2990535;UA200;48593.23296;102955;ES1120015.2429;1;V;3160;3160;;Lagos e charcas distróficos naturais;48593.23296
Valadouro; O;102882;69461;ES1120015.2429;UA270;550.2990535;UA200;48593.23296;102954;ES1120015.2429;1;V;7140;7140;;Turbeiras de transición e inllós;48593.23296
Valadouro; O;102883;69461;ES1120015.2429;UA270;550.2990535;UA200;48593.23296;102953;ES1120015.2429;1;V;7110*;7110;X;Turbeiras altas activas;48593.23296
Valadouro; O;102884;69461;ES1120015.2429;UA270;550.2990535;UA200;48593.23296;102951;ES1120015.2429;1;V;7110*;7110;X;Turbeiras altas activas;48593.23296
Valadouro; O;102885;69461;ES1120015.2429;UA270;550.2990535;UA200;48593.23296;102950;ES1120015.2429;1;V;6230*;6230;X;Formacións herbáceas con Nardus;48593.23296
Valadouro; O;102886;69461;ES1120015.2429;UA270;550.2990535;UA200;48593.23296;102949;ES1120015.2429;1;V;7110*;7110;X;Turbeiras altas activas;48593.23296
Valadouro; O;102887;69461;ES1120015.2429;UA270;550.2990535;UA200;48593.23296;102948;ES1120015.2429;1;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;48593.23296
Valadouro; O;102888;69461;ES1120015.2429;UA270;550.2990535;UA200;48593.23296;102959;ES1120015.2429;1;S;6220*;6220;X;Pseudoestepas de gramíneas e anuais da orde Thero-Brachypodietea;48593.23296
Valadouro; O;102889;69461;ES1120015.2429;UA270;550.2990535;UA200;48593.23296;102947;ES1120015.2429;1;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;48593.23296
Valadouro; O;102890;69461;ES1120015.2429;UA270;550.2990535;UA200;48593.23296;102946;ES1120015.2429;5;P;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;48593.23296
Valadouro; O;102891;69461;ES1120015.2429;UA270;550.2990535;UA200;48593.23296;102952;ES1120015.2429;1;V;7110*;7110;X;Turbeiras altas activas;48593.23296
Valadouro; O;102923;69919;ES1120015.2446;UA230;2232.594149;UA200;178365.2656;102991;ES1120015.2446;5;P;7130*;7130;X;Turbeiras de cobertor (* para turbeiras activas);178365.2656
Valadouro; O;102924;69919;ES1120015.2446;UA230;2232.594149;UA200;178365.2656;102992;ES1120015.2446;1;V;3160;3160;;Lagos e charcas distróficos naturais;178365.2656
Valadouro; O;102939;69336;ES1120015.2460;UA270;7.338021401;UA200;3033.890258;103009;ES1120015.2460;1;V;6230*;6230;X;Formacións herbáceas con Nardus;3033.890258
Valadouro; O;102940;69336;ES1120015.2460;UA270;7.338021401;UA200;3033.890258;103007;ES1120015.2460;5;P;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;3033.890258
Valadouro; O;102941;69336;ES1120015.2460;UA270;7.338021401;UA200;3033.890258;103008;ES1120015.2460;1;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;3033.890258
Valadouro; O;103087;67927;ES1120015.2504;UA220;1.349973029;UA200;19281.93048;103157;ES1120015.2504;1;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;19281.93048
Valadouro; O;103088;67927;ES1120015.2504;UA220;1.349973029;UA200;19281.93048;103156;ES1120015.2504;1;V;91E0*;9.10E+01;X;Bosques aluviais de Alnus glutinosa e Fraxinus excelsior;19281.93048
Valadouro; O;103089;67927;ES1120015.2504;UA220;1.349973029;UA200;19281.93048;103155;ES1120015.2504;5;P;3260;3260;;Ríos dos pisos basal a montano;19281.93048
Valadouro; O;103099;68880;ES1120015.2508;UA220;2.877183467;UA200;41097.92401;103167;ES1120015.2508;5;P;3260;3260;;Ríos dos pisos basal a montano;41097.92401
Valadouro; O;103100;68880;ES1120015.2508;UA220;2.877183467;UA200;41097.92401;103168;ES1120015.2508;1;V;91E0*;9.10E+01;X;Bosques aluviais de Alnus glutinosa e Fraxinus excelsior;41097.92401
Valadouro; O;103101;68880;ES1120015.2508;UA220;2.877183467;UA200;41097.92401;103169;ES1120015.2508;1;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;41097.92401
Valadouro; O;104003;68445;ES1120015.2736;UA631;84.10926916;UA600;5900.940414;104071;ES1120015.2736;1;S;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;5900.940414
Valadouro; O;104370;69035;ES1120015.2927;UA230;16.41289146;UA200;1863.820564;104439;ES1120015.2927;1;V;3160;3160;;Lagos e charcas distróficos naturais;1863.820564
Valadouro; O;104371;69035;ES1120015.2927;UA230;16.41289146;UA200;1863.820564;104438;ES1120015.2927;5;P;7130*;7130;X;Turbeiras de cobertor (* para turbeiras activas);1863.820564
Valadouro; O;104553;69034;ES1120015.2988;UA270;15.53806167;UA200;3251.276372;104625;ES1120015.2988;1;V;6230*;6230;X;Formacións herbáceas con Nardus;3251.276372
Valadouro; O;104554;69034;ES1120015.2988;UA270;15.53806167;UA200;3251.276372;104628;ES1120015.2988;1;V;7110*;7110;X;Turbeiras altas activas;3251.276372
Valadouro; O;104555;69034;ES1120015.2988;UA270;15.53806167;UA200;3251.276372;104627;ES1120015.2988;1;V;7110*;7110;X;Turbeiras altas activas;3251.276372
Valadouro; O;104556;69034;ES1120015.2988;UA270;15.53806167;UA200;3251.276372;104626;ES1120015.2988;1;V;7110*;7110;X;Turbeiras altas activas;3251.276372
Valadouro; O;104557;69034;ES1120015.2988;UA270;15.53806167;UA200;3251.276372;104623;ES1120015.2988;1;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;3251.276372
Valadouro; O;104558;69034;ES1120015.2988;UA270;15.53806167;UA200;3251.276372;104622;ES1120015.2988;1;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;3251.276372
Valadouro; O;104559;69034;ES1120015.2988;UA270;15.53806167;UA200;3251.276372;104621;ES1120015.2988;5;P;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;3251.276372
Valadouro; O;104560;69034;ES1120015.2988;UA270;15.53806167;UA200;3251.276372;104624;ES1120015.2988;1;V;7110*;7110;X;Turbeiras altas activas;3251.276372
Valadouro; O;104565;69036;ES1120015.2991;UA230;7.285515767;UA200;1488.931493;104633;ES1120015.2991;5;P;7130;7130;;Turbeiras de cobertor (* para turbeiras activas);1488.931493
Valadouro; O;104566;69036;ES1120015.2991;UA230;7.285515767;UA200;1488.931493;104634;ES1120015.2991;5;V;7140;7140;;Turbeiras de transición e inllós;1488.931493
Valadouro; O;104567;69348;ES1120015.2992;UA230;69.04698651;UA200;4378.821871;104636;ES1120015.2992;5;V;7140;7140;;Turbeiras de transición e inllós;4378.821871
Valadouro; O;104568;69348;ES1120015.2992;UA230;69.04698651;UA200;4378.821871;104635;ES1120015.2992;5;P;7130;7130;;Turbeiras de cobertor (* para turbeiras activas);4378.821871
Valadouro; O;105792;68879;ES1120015.3382;UA220;1.915015326;UA200;27347.33114;105862;ES1120015.3382;1;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;27347.33114
Valadouro; O;105793;68879;ES1120015.3382;UA220;1.915015326;UA200;27347.33114;105860;ES1120015.3382;5;P;3260;3260;;Ríos dos pisos basal a montano;27347.33114
Valadouro; O;105794;68879;ES1120015.3382;UA220;1.915015326;UA200;27347.33114;105861;ES1120015.3382;1;V;91E0*;9.10E+01;X;Bosques aluviais de Alnus glutinosa e Fraxinus excelsior;27347.33114
Valadouro; O;105795;70179;ES1120015.3383;UA220;0.765271562;UA200;10935.26294;105863;ES1120015.3383;5;P;3260;3260;;Ríos dos pisos basal a montano;10935.26294
Valadouro; O;105796;70179;ES1120015.3383;UA220;0.765271562;UA200;10935.26294;105864;ES1120015.3383;1;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;10935.26294
Valadouro; O;105869;68875;ES1120015.3412;UA220;0.183433072;UA200;2623.020406;105937;ES1120015.3412;5;P;3260;3260;;Ríos dos pisos basal a montano;2623.020406
Valadouro; O;105870;68875;ES1120015.3412;UA220;0.183433072;UA200;2623.020406;105938;ES1120015.3412;1;V;91E0*;9.10E+01;X;Bosques aluviais de Alnus glutinosa e Fraxinus excelsior;2623.020406
Valadouro; O;105871;68875;ES1120015.3412;UA220;0.183433072;UA200;2623.020406;105939;ES1120015.3412;1;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;2623.020406
Valadouro; O;105889;69037;ES1120015.3419;UA220;0.626234947;UA200;8963.335211;105957;ES1120015.3419;5;P;3260;3260;;Ríos dos pisos basal a montano;8963.335211
Valadouro; O;105890;69037;ES1120015.3419;UA220;0.626234947;UA200;8963.335211;105958;ES1120015.3419;1;V;91E0*;9.10E+01;X;Bosques aluviais de Alnus glutinosa e Fraxinus excelsior;8963.335211
Valadouro; O;105891;69037;ES1120015.3419;UA220;0.626234947;UA200;8963.335211;105959;ES1120015.3419;1;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;8963.335211
Valadouro; O;105898;68847;ES1120015.3422;UA220;1.018502581;UA200;14547.30807;105968;ES1120015.3422;1;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;14547.30807
Valadouro; O;105899;68847;ES1120015.3422;UA220;1.018502581;UA200;14547.30807;105966;ES1120015.3422;5;P;3260;3260;;Ríos dos pisos basal a montano;14547.30807
Valadouro; O;105900;68847;ES1120015.3422;UA220;1.018502581;UA200;14547.30807;105967;ES1120015.3422;1;V;91E0*;9.10E+01;X;Bosques aluviais de Alnus glutinosa e Fraxinus excelsior;14547.30807
Valadouro; O;105901;68844;ES1120015.3423;UA220;0.316383467;UA200;4519.959669;105969;ES1120015.3423;5;P;3260;3260;;Ríos dos pisos basal a montano;4519.959669
Valadouro; O;105902;68844;ES1120015.3423;UA220;0.316383467;UA200;4519.959669;105970;ES1120015.3423;1;V;91E0*;9.10E+01;X;Bosques aluviais de Alnus glutinosa e Fraxinus excelsior;4519.959669
Valadouro; O;105903;68844;ES1120015.3423;UA220;0.316383467;UA200;4519.959669;105971;ES1120015.3423;1;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;4519.959669
Valadouro; O;105979;68930;ES1120015.3451;UA230;188.0226933;UA200;29843.41449;106048;ES1120015.3451;1;V;3160;3160;;Lagos e charcas distróficos naturais;29843.41449
Valadouro; O;105980;68930;ES1120015.3451;UA230;188.0226933;UA200;29843.41449;106047;ES1120015.3451;5;P;7130*;7130;X;Turbeiras de cobertor (* para turbeiras activas);29843.41449
Valadouro; O;105981;68932;ES1120015.3452;UA270;80.05635508;UA200;6316.667924;106054;ES1120015.3452;3;S;6410;6410;;Prados con Molinia;6316.667924
Valadouro; O;105982;68932;ES1120015.3452;UA270;80.05635508;UA200;6316.667924;106053;ES1120015.3452;1;V;3160;3160;;Lagos e charcas distróficos naturais;6316.667924
Valadouro; O;105983;68932;ES1120015.3452;UA270;80.05635508;UA200;6316.667924;106052;ES1120015.3452;1;V;7140;7140;;Turbeiras de transición e inllós;6316.667924
Valadouro; O;105984;68932;ES1120015.3452;UA270;80.05635508;UA200;6316.667924;106051;ES1120015.3452;2;V;7110*;7110;X;Turbeiras altas activas;6316.667924
Valadouro; O;105985;68932;ES1120015.3452;UA270;80.05635508;UA200;6316.667924;106049;ES1120015.3452;4;P;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;6316.667924
Valadouro; O;105986;68932;ES1120015.3452;UA270;80.05635508;UA200;6316.667924;106050;ES1120015.3452;1;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;6316.667924
