concello;poligonales;objectid;ua_teselas;ua_tesel_1;ua;hectares;grupoua;shape_leng;tabla_anex;tabla_an_1;cobertura;cod_tipo;codanexoi;cod_anexoi;p;anexoi_gal;shape_leng.1
Laxe;Parque Eólico Pena Forcada Modificado Num1;10182;11360;ES1110005.0091;UA161;7.77574883553;UA100;5517.68928295;10250;ES1110005.0091;5.0;P;1230;1230;;Cantís con vexetación das costas atlánticas e bálticas;5517.68928295
Laxe;Parque Eólico Pena Forcada Modificado Num1;10183;11360;ES1110005.0091;UA161;7.77574883553;UA100;5517.68928295;10251;ES1110005.0091;1.0;V;1170;1170;;Arrecifes;5517.68928295
Laxe;Parque Eólico Pena Forcada Modificado Num1;10184;11360;ES1110005.0091;UA161;7.77574883553;UA100;5517.68928295;10252;ES1110005.0091;1.0;V;1170;1170;;Arrecifes;5517.68928295
Laxe;Parque Eólico Pena Forcada Modificado Num1;10185;11360;ES1110005.0091;UA161;7.77574883553;UA100;5517.68928295;10253;ES1110005.0091;1.0;V;8330;8330;;Furnas mariñas;5517.68928295
Laxe;Parque Eólico Pena Forcada Modificado Num1;10186;11360;ES1110005.0091;UA161;7.77574883553;UA100;5517.68928295;10254;ES1110005.0091;5.0;V;8230;8230;;Rochedos silíceos con vexetación pioneira;5517.68928295
Laxe;Parque Eólico Pena Forcada Modificado Num1;10187;11360;ES1110005.0091;UA161;7.77574883553;UA100;5517.68928295;10255;ES1110005.0091;1.0;V;7220*;7220;X;Mananciais petrificantes con formación de “tuf” (Cratoneurion);5517.68928295
Laxe;Parque Eólico Pena Forcada Modificado Num1;10810;11587;ES1110005.0326;UA240;3.10346436375;UA200;1106.23402077;10880;ES1110005.0326;1.0;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;1106.23402077
Laxe;Parque Eólico Pena Forcada Modificado Num1;10811;11587;ES1110005.0326;UA240;3.10346436375;UA200;1106.23402077;10884;ES1110005.0326;1.0;V;7140;7140;;Turbeiras de transición e inllós;1106.23402077
Laxe;Parque Eólico Pena Forcada Modificado Num1;10812;11587;ES1110005.0326;UA240;3.10346436375;UA200;1106.23402077;10883;ES1110005.0326;4.0;V;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;1106.23402077
Laxe;Parque Eólico Pena Forcada Modificado Num1;10813;11587;ES1110005.0326;UA240;3.10346436375;UA200;1106.23402077;10882;ES1110005.0326;1.0;V;6410;6410;;Prados con Molinia;1106.23402077
Laxe;Parque Eólico Pena Forcada Modificado Num1;10814;11587;ES1110005.0326;UA240;3.10346436375;UA200;1106.23402077;10879;ES1110005.0326;2.0;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;1106.23402077
Laxe;Parque Eólico Pena Forcada Modificado Num1;10815;11587;ES1110005.0326;UA240;3.10346436375;UA200;1106.23402077;10878;ES1110005.0326;5.0;P;7110*;7110;X;Turbeiras altas activas;1106.23402077
Laxe;Parque Eólico Pena Forcada Modificado Num1;10816;11587;ES1110005.0326;UA240;3.10346436375;UA200;1106.23402077;10881;ES1110005.0326;1.0;V;7150;7150;;Depresións sobre sustratos turbosos do Rhynchosporion;1106.23402077
Laxe;Parque Eólico Pena Forcada Modificado Num1;10817;11588;ES1110005.0327;UA162;18.0138049346;UA100;4072.22657183;10888;ES1110005.0327;1.0;V;6220*;6220;X;Pseudoestepas de gramíneas e anuais da orde Thero-Brachypodietea;4072.22657183
Laxe;Parque Eólico Pena Forcada Modificado Num1;10818;11588;ES1110005.0327;UA162;18.0138049346;UA100;4072.22657183;10885;ES1110005.0327;5.0;P;4030;4030;;Queirogais secos europeos;4072.22657183
Laxe;Parque Eólico Pena Forcada Modificado Num1;10819;11588;ES1110005.0327;UA162;18.0138049346;UA100;4072.22657183;10886;ES1110005.0327;1.0;V;8230;8230;;Rochedos silíceos con vexetación pioneira;4072.22657183
Laxe;Parque Eólico Pena Forcada Modificado Num1;10820;11588;ES1110005.0327;UA162;18.0138049346;UA100;4072.22657183;10887;ES1110005.0327;5.0;V;4030;4030;;Queirogais secos europeos;4072.22657183
Laxe;Parque Eólico Pena Forcada Modificado Num1;10821;11589;ES1110005.0328;UA162;1.10710703124;UA100;702.038831807;10891;ES1110005.0328;5.0;V;4030;4030;;Queirogais secos europeos;702.038831807
Laxe;Parque Eólico Pena Forcada Modificado Num1;10822;11589;ES1110005.0328;UA162;1.10710703124;UA100;702.038831807;10889;ES1110005.0328;5.0;P;4030;4030;;Queirogais secos europeos;702.038831807
Laxe;Parque Eólico Pena Forcada Modificado Num1;10823;11589;ES1110005.0328;UA162;1.10710703124;UA100;702.038831807;10890;ES1110005.0328;1.0;V;8230;8230;;Rochedos silíceos con vexetación pioneira;702.038831807
Laxe;Parque Eólico Pena Forcada Modificado Num1;10824;11590;ES1110005.0329;UA162;19.6662265625;UA100;6728.15528355;10892;ES1110005.0329;5.0;P;4030;4030;;Queirogais secos europeos;6728.15528355
Laxe;Parque Eólico Pena Forcada Modificado Num1;10825;11590;ES1110005.0329;UA162;19.6662265625;UA100;6728.15528355;10893;ES1110005.0329;1.0;V;8230;8230;;Rochedos silíceos con vexetación pioneira;6728.15528355
Laxe;Parque Eólico Pena Forcada Modificado Num1;10826;11590;ES1110005.0329;UA162;19.6662265625;UA100;6728.15528355;10894;ES1110005.0329;5.0;V;4030;4030;;Queirogais secos europeos;6728.15528355
Laxe;Parque Eólico Pena Forcada Modificado Num1;10827;11590;ES1110005.0329;UA162;19.6662265625;UA100;6728.15528355;10895;ES1110005.0329;1.0;V;6220*;6220;X;Pseudoestepas de gramíneas e anuais da orde Thero-Brachypodietea;6728.15528355
Laxe;Parque Eólico Pena Forcada Modificado Num1;11062;11656;ES1110005.0397;UA120;0.24493798089;UA100;491.862599679;11130;ES1110005.0397;5.0;P;1130;1130;;Esteiros;491.862599679
Laxe;Parque Eólico Pena Forcada Modificado Num1;11378;11777;ES1110005.0532;UA150;22.5628390216;UA100;4917.70189589;11447;ES1110005.0532;1.0;V;1210;1210;;Vexetación anual sobre argazos;4917.70189589
Laxe;Parque Eólico Pena Forcada Modificado Num1;11379;11777;ES1110005.0532;UA150;22.5628390216;UA100;4917.70189589;11446;ES1110005.0532;5.0;P;1140;1140;;Chairas lamacentas ou areosas non cubertos pola auga na baixamar;4917.70189589
Laxe;Parque Eólico Pena Forcada Modificado Num1;11607;11891;ES1110005.0660;UA151;24.6050913624;UA100;7950.6049719;11678;ES1110005.0660;2.0;V;2120;2120;;"Dunas móbiles litorais con Ammophila arenaria (""dunas brancas"")";7950.6049719
Laxe;Parque Eólico Pena Forcada Modificado Num1;11608;11891;ES1110005.0660;UA151;24.6050913624;UA100;7950.6049719;11677;ES1110005.0660;1.0;V;2190;2190;;Depresións intradunares húmidas;7950.6049719
Laxe;Parque Eólico Pena Forcada Modificado Num1;11609;11891;ES1110005.0660;UA151;24.6050913624;UA100;7950.6049719;11676;ES1110005.0660;1.0;V;6220*;6220;X;Pseudoestepas de gramíneas e anuais da orde Thero-Brachypodietea;7950.6049719
Laxe;Parque Eólico Pena Forcada Modificado Num1;11610;11891;ES1110005.0660;UA151;24.6050913624;UA100;7950.6049719;11675;ES1110005.0660;5.0;P;2130*;2130;X;"Dunas costeiras fixas con vexetación herbácea (""dunas grises"")";7950.6049719
Laxe;Parque Eólico Pena Forcada Modificado Num1;11783;11949;ES1110005.0718;UA152;2.23914528679;UA100;904.963609169;11851;ES1110005.0718;5.0;P;2190;2190;;Depresións intradunares húmidas;904.963609169
Laxe;Parque Eólico Pena Forcada Modificado Num1;11784;11949;ES1110005.0718;UA152;2.23914528679;UA100;904.963609169;11852;ES1110005.0718;3.0;V;6420;6420;;Prados húmidos mediterráneos do Molinion-Holoschoenion;904.963609169
Laxe;Parque Eólico Pena Forcada Modificado Num1;11785;11949;ES1110005.0718;UA152;2.23914528679;UA100;904.963609169;11853;ES1110005.0718;1.0;V;2130*;2130;X;"Dunas costeiras fixas con vexetación herbácea (""dunas grises"")";904.963609169
Laxe;Parque Eólico Pena Forcada Modificado Num1;11816;11962;ES1110005.0731;UA152;3.72990508614;UA100;2446.78921926;11886;ES1110005.0731;1.0;V;2130*;2130;X;"Dunas costeiras fixas con vexetación herbácea (""dunas grises"")";2446.78921926
Laxe;Parque Eólico Pena Forcada Modificado Num1;11817;11962;ES1110005.0731;UA152;3.72990508614;UA100;2446.78921926;11884;ES1110005.0731;5.0;P;2190;2190;;Depresións intradunares húmidas;2446.78921926
Laxe;Parque Eólico Pena Forcada Modificado Num1;11818;11962;ES1110005.0731;UA152;3.72990508614;UA100;2446.78921926;11885;ES1110005.0731;3.0;V;6420;6420;;Prados húmidos mediterráneos do Molinion-Holoschoenion;2446.78921926
Laxe;Parque Eólico Pena Forcada Modificado Num1;11907;12008;ES1110005.0780;UA220;0.134177193353;UA200;661.894531143;11976;ES1110005.0780;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;661.894531143
Laxe;Parque Eólico Pena Forcada Modificado Num1;11908;12008;ES1110005.0780;UA220;0.134177193353;UA200;661.894531143;11975;ES1110005.0780;5.0;P;3260;3260;;Ríos dos pisos basal a montano;661.894531143
Laxe;Parque Eólico Pena Forcada Modificado Num1;11941;12022;ES1110005.0794;UA530;6.19388736581;UA500;2901.39105317;12009;ES1110005.0794;2.0;V;6510;6510;;Prados de sega de baixa altitude;2901.39105317
Laxe;Parque Eólico Pena Forcada Modificado Num1;11942;12022;ES1110005.0794;UA530;6.19388736581;UA500;2901.39105317;12010;ES1110005.0794;1.0;V;6410;6410;;Prados con Molinia;2901.39105317
Laxe;Parque Eólico Pena Forcada Modificado Num1;11943;12022;ES1110005.0794;UA530;6.19388736581;UA500;2901.39105317;12011;ES1110005.0794;1.0;S;6430;6430;;Megaforbios éutrofos higrófilos das orlas de chairas;2901.39105317
Laxe;Parque Eólico Pena Forcada Modificado Num1;11944;12022;ES1110005.0794;UA530;6.19388736581;UA500;2901.39105317;12012;ES1110005.0794;1.0;S;6410;6410;;Prados con Molinia;2901.39105317
Laxe;Parque Eólico Pena Forcada Modificado Num1;11945;12022;ES1110005.0794;UA530;6.19388736581;UA500;2901.39105317;12013;ES1110005.0794;1.0;S;6410;6410;;Prados con Molinia;2901.39105317
Laxe;Parque Eólico Pena Forcada Modificado Num1;12173;12098;ES1110005.0874;UA162;31.8748507813;UA100;9263.53538087;12241;ES1110005.0874;5.0;P;4030;4030;;Queirogais secos europeos;9263.53538087
Laxe;Parque Eólico Pena Forcada Modificado Num1;12174;12098;ES1110005.0874;UA162;31.8748507813;UA100;9263.53538087;12246;ES1110005.0874;1.0;V;6220*;6220;X;Pseudoestepas de gramíneas e anuais da orde Thero-Brachypodietea;9263.53538087
Laxe;Parque Eólico Pena Forcada Modificado Num1;12175;12098;ES1110005.0874;UA162;31.8748507813;UA100;9263.53538087;12245;ES1110005.0874;1.0;V;4030;4030;;Queirogais secos europeos;9263.53538087
Laxe;Parque Eólico Pena Forcada Modificado Num1;12176;12098;ES1110005.0874;UA162;31.8748507813;UA100;9263.53538087;12244;ES1110005.0874;1.0;V;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;9263.53538087
Laxe;Parque Eólico Pena Forcada Modificado Num1;12177;12098;ES1110005.0874;UA162;31.8748507813;UA100;9263.53538087;12242;ES1110005.0874;5.0;V;8230;8230;;Rochedos silíceos con vexetación pioneira;9263.53538087
Laxe;Parque Eólico Pena Forcada Modificado Num1;12178;12098;ES1110005.0874;UA162;31.8748507813;UA100;9263.53538087;12247;ES1110005.0874;1.0;V;5230*;5230;X;Matogueiras arborescentes de Laurus nobilis;9263.53538087
Laxe;Parque Eólico Pena Forcada Modificado Num1;12179;12098;ES1110005.0874;UA162;31.8748507813;UA100;9263.53538087;12243;ES1110005.0874;1.0;V;8130;8130;;Desprendementos mediterráneos occidentais e termófilos;9263.53538087
Laxe;Parque Eólico Pena Forcada Modificado Num1;12379;12141;ES1110005.0920;UA162;17.1957965737;UA100;6219.29559026;12452;ES1110005.0920;1.0;V;6220*;6220;X;Pseudoestepas de gramíneas e anuais da orde Thero-Brachypodietea;6219.29559026
Laxe;Parque Eólico Pena Forcada Modificado Num1;12380;12141;ES1110005.0920;UA162;17.1957965737;UA100;6219.29559026;12447;ES1110005.0920;5.0;P;4030;4030;;Queirogais secos europeos;6219.29559026
Laxe;Parque Eólico Pena Forcada Modificado Num1;12381;12141;ES1110005.0920;UA162;17.1957965737;UA100;6219.29559026;12448;ES1110005.0920;5.0;V;8230;8230;;Rochedos silíceos con vexetación pioneira;6219.29559026
Laxe;Parque Eólico Pena Forcada Modificado Num1;12382;12141;ES1110005.0920;UA162;17.1957965737;UA100;6219.29559026;12449;ES1110005.0920;1.0;V;8130;8130;;Desprendementos mediterráneos occidentais e termófilos;6219.29559026
Laxe;Parque Eólico Pena Forcada Modificado Num1;12383;12141;ES1110005.0920;UA162;17.1957965737;UA100;6219.29559026;12450;ES1110005.0920;1.0;V;4020*;4020;X;Queirogais húmidos atlánticos de Erica ciliaris e Erica tetralix;6219.29559026
Laxe;Parque Eólico Pena Forcada Modificado Num1;12384;12141;ES1110005.0920;UA162;17.1957965737;UA100;6219.29559026;12451;ES1110005.0920;1.0;V;4030;4030;;Queirogais secos europeos;6219.29559026
Laxe;Parque Eólico Pena Forcada Modificado Num1;12763;12210;ES1110005.0989;UA162;0.874375781246;UA100;505.801152258;12833;ES1110005.0989;1.0;V;8130;8130;;Desprendementos mediterráneos occidentais e termófilos;505.801152258
Laxe;Parque Eólico Pena Forcada Modificado Num1;12764;12210;ES1110005.0989;UA162;0.874375781246;UA100;505.801152258;12831;ES1110005.0989;5.0;P;4030;4030;;Queirogais secos europeos;505.801152258
Laxe;Parque Eólico Pena Forcada Modificado Num1;12765;12210;ES1110005.0989;UA162;0.874375781246;UA100;505.801152258;12832;ES1110005.0989;5.0;V;8230;8230;;Rochedos silíceos con vexetación pioneira;505.801152258
Laxe;Parque Eólico Pena Forcada Modificado Num1;14047;12503;ES1110005.1289;UA530;7.79888515625;UA500;2452.72574644;14115;ES1110005.1289;2.0;V;6510;6510;;Prados de sega de baixa altitude;2452.72574644
